256 -4.1330083871498369e-10 2.0636521842995457e-10 -2.2737893005258411e-10
257 1.2730678496677753e-10 -2.7861171856719847e-10 2.9501697577075872e-10
258 -1.2824223880969212e-09 1.1798983215748960e-09 -1.2903853248770192e-09
259 -5.7440948661055588e-10 1.4639666778011921e-10 -5.1340878517879577e-10
260 7.6168226227043375e-11 8.8251099890340541e-10 -1.6997350857970184e-09
261 -1.7820557091507364e-11 -8.6483092327900285e-11 -2.7035124500783772e-12
262 1.4661521815261769e-10 3.1580427163283611e-10 -1.8652971115561111e-09
263 -2.5241255444465779e-10 -6.4118402888512650e-10 1.8752862699763725e-10
264 6.8629453503642092e-10 3.2399690630978788e-11 -1.1017292707303936e-09
265 2.7184965944057773e-10 -1.6581629865302484e-10 -3.6692297777696131e-10
266 3.4437630121284034e-11 7.8656544872935292e-11 -2.0395858820467020e-10
267 2.8860431384069291e-11 8.9387698100360884e-11 -1.1503265404535393e-10
268 -3.8721694001320321e-11 6.0483654757390425e-11 1.6672026789978697e-11
269 -1.7481057619722138e-10 1.0807915280140168e-10 -8.2464932397175071e-11
270 -1.1242979942578043e-10 4.1674322558141117e-11 8.2091881681423121e-11
271 -5.3139814076561545e-10 4.6749776551632816e-10 -3.9592543572867176e-10
272 -4.3521488207498290e-11 6.7921121254142497e-11 3.1162294597070778e-11
273 -3.1631253932570610e-10 2.4464218160347709e-10 -3.8398689801952306e-10
274 -6.0861876100637944e-10 7.1004586233573617e-10 -7.9512163294694019e-10
275 2.9027732194915242e-11 6.4840619509338005e-10 -7.3907600573944982e-10
276 -1.3074010460214199e-11 8.5618203406620698e-10 -1.0885778221877881e-09
277 3.8419106675423810e-10 4.6250327479050572e-10 -8.2177404836595040e-10
278 9.1962849185741158e-10 9.9691748395716386e-10 -1.0732084846128838e-09
279 4.3753118445272670e-10 1.9742142849352826e-10 -5.6554363995161580e-10
280 7.9114848094318125e-11 2.2633686847133965e-10 -1.9973933048402229e-10
281 1.1915993177497866e-10 1.2176225882546768e-10 -1.0573009713278087e-10
282 1.0763134188348916e-11 2.9466429905271764e-11 7.8971358313486817e-11
283 -5.3578202629223186e-11 5.8699073323962756e-11 2.7690837340496047e-11
284 -1.1851965909242359e-10 3.1835416332586054e-11 9.8396323898692103e-11
285 -1.6085841512278134e-10 8.9900484571759210e-11 2.7133346800695630e-11
286 -2.1455536561061823e-10 1.3249063008689929e-10 -2.7530068212459321e-12
287 -3.8803782084207844e-10 3.7757223904956800e-10 -2.9486146098892880e-10
288 -1.5041504244381146e-10 1.8340475593636633e-10 -1.7798516727880534e-10
289 -1.7183945649667364e-10 4.9266263559379272e-10 -4.5966221646579846e-10
290 6.2323673474502793e-11 1.8802095298801660e-10 -2.7366462554389720e-10
291 1.9090725055768956e-10 5.5330741286597751e-10 -5.8252810628083437e-10
292 2.5644525880978828e-10 1.3392989737241399e-10 -2.4011164421568089e-10
293 5.0060741713153737e-10 4.8720001804703042e-10 -5.2121912259961773e-10
294 1.8251423478981100e-10 1.4366382362818382e-10 -3.7368360251112969e-11
295 3.9010890738102902e-11 3.4092581526861317e-11 1.0971842848370882e-10
296 -2.6540512715209229e-11 1.3960195132239310e-11 1.5296821517012277e-10
297 -7.3934130027545492e-11 9.5131798229204610e-13 1.4538108946318350e-10
298 -9.2513727660056265e-11 1.9376982308514453e-12 1.1809368494732672e-10
299 -1.3237378749001794e-10 2.3992746639256249e-11 9.6592779100055464e-11
300 -7.3669266450769095e-11 -4.2933091702261575e-11 6.6686766065096063e-11
301 -8.0272560978488221e-11 2.7642164757658544e-11 -1.0289364560744431e-11
302 2.3687169675695516e-11 -1.0275155708972663e-10 1.3262524056571502e-11
303 2.3702522213190783e-11 1.0561391705196979e-11 -1.0770536582757824e-10
304 1.0569102139445631e-10 -1.3352996755262374e-10 -2.7461707101474634e-12
305 1.3275375182779749e-10 7.9474046229079141e-12 -1.0669984169747446e-10
306 4.6537517467716032e-11 -7.9202037152188348e-11 4.8887574882195368e-11
307 8.5984242115637668e-11 2.1042098260015250e-12 2.1782313144878037e-11
308 -3.1573697412045995e-11 -2.2459654508574057e-11 1.2159087679359442e-10
309 -3.6560021607657774e-11 -1.9077888939625134e-11 1.3147016540967045e-10
310 -8.6922632385415943e-11 2.0464859192828428e-11 1.4305286985111664e-10
311 -1.5519327402751501e-11 1.0426599349117634e-10 1.3281365963216601e-10
312 1.0013242303619461e-10 2.2289611783623160e-10 -6.6031603407184883e-11
313 -9.5255919453808945e-11 -3.0765732662199406e-12 1.1311521907658318e-10
314 -6.4633604912352699e-11 -1.4550719771787929e-10 9.3363627071133236e-11
315 -2.3972865026503327e-11 -2.4643790982503106e-10 3.5704316680832924e-11
316 4.1705396524055122e-11 -1.7346497874019844e-10 1.2074169647878856e-10
317 6.5117985481506989e-11 -3.2685190845460311e-10 -7.0394515890905023e-12
318 2.1516625461945957e-10 -3.3658778262287041e-10 1.1391420119285933e-10
319 1.1336884929087362e-10 -1.2856500683748930e-10 -2.5023569322788093e-11
320 -2.5095034229442558e-10 1.6965095336173798e-10 -1.1273786854957346e-10
321 -5.0348864602198126e-11 1.7288161627935267e-11 2.9790200824172474e-11
322 -9.6409919861555995e-11 -3.9467247787502608e-11 1.0389247052997438e-10
323 -9.1889384523721998e-11 -4.7932510838126039e-11 1.1843510917480280e-10
324 -1.6134832367520009e-10 3.1912168282024432e-11 1.0283744876846496e-10
325 -6.1633239345359784e-11 6.6630115841831948e-11 1.4274839330772108e-10
326 1.1230465622845102e-11 1.4753549785173611e-10 -3.1299616595851194e-11
327 7.4322807336192486e-10 6.2356252242909478e-10 5.7333820266953562e-11
328 1.2145914584321788e-09 1.1372854236919124e-09 -9.6598435349121560e-10
329 2.0097129389743616e-10 -1.3852781901543991e-09 -9.8546353973212570e-11
330 -5.0624631041963895e-10 1.5064571793285242e-09 -6.7364765537071417e-10
331 1.8103997463124461e-11 -1.6612128306493135e-09 -4.8455646801953343e-11
332 -1.5220427112179148e-09 1.3208331676961140e-09 -1.4394814881776215e-09
333 -9.1683828559002826e-10 7.3223198265980556e-10 -7.7266037481232369e-11
334 -6.7137492000870944e-11 8.2843497854807002e-11 -9.8664583978774269e-11
335 -9.5410240152524330e-11 -3.8585043648197915e-11 1.4848682279003982e-11
336 -9.2676157682619693e-11 -4.6429512974139069e-11 6.5707231481123383e-11
337 -1.3793386500343059e-10 -1.2931944288615599e-11 7.4102440664950831e-11
338 -2.1451305631706140e-10 3.5459243691288107e-11 2.8245865532341289e-11
339 -7.1088664161387979e-11 -4.1652477644167718e-11 6.2931880638718686e-11
340 -5.6449270461791549e-10 4.9123856589487999e-11 -9.6476739484795445e-11
341 6.5904756555832357e-10 -3.5005030122215588e-10 -4.2274069543544455e-10
342 -3.3703778299869220e-09 -3.6775007707800955e-10 -1.8176314111197109e-09
343 9.4980960318133243e-09 2.5646389639310587e-09 2.0940374452397757e-09
344 -6.3239441434818553e-09 1.5598885788099425e-08 4.3746820763576543e-09
345 -1.0914472961393505e-08 3.3901140238295461e-09 3.9292900048855750e-09
346 1.0839897147279312e-09 9.3960603032112157e-10 3.7799992454800578e-10
347 -1.2091376679683054e-09 7.2992851460955892e-11 -5.1920610006341202e-11
348 3.3328565124374660e-10 -1.1138428820956780e-10 -2.0649589583928614e-10
349 -4.0260459178460928e-12 -1.4330951292588014e-10 -5.0822724713527723e-11
350 -1.7275427587145749e-10 6.2793858521499314e-11 -7.2519109527416107e-12
351 -1.3634274317119380e-10 5.6011194068599691e-11 -2.2885978922841109e-11
352 -1.4720307002652041e-10 1.6516108272905797e-11 2.4398940968067746e-11
353 -2.1612570672215822e-10 6.2939879268285155e-11 -6.3709969230149971e-11
354 -1.4802348897263954e-10 -1.5275870255098011e-10 4.7488177829766809e-11
355 -5.0584904232761224e-10 3.4984555210157577e-10 -7.5119038486534433e-10
356 -8.0732664451315415e-10 -2.8401111180924661e-11 5.7930459892733893e-10
357 -4.5195819806095200e-09 2.8036931409116835e-09 -5.1577019277277235e-09
358 8.2703630681331096e-10 -5.0305341169956061e-09 -5.2458060556804113e-10
359 -2.9266737156058324e-10 5.9150840353640998e-10 2.9958350453045218e-10
360 2.1601188122846150e-09 2.0442399776887886e-09 -1.0771297778408010e-08
361 1.2172739405751991e-09 -8.9071827093864708e-10 -1.4565732542460553e-09
362 3.1155907662312960e-10 5.2304583322909929e-10 -1.2057040794546134e-09
363 1.3578156769134225e-10 7.9572016999437489e-11 -2.8544604366170639e-10
364 -1.2369356397764607e-10 1.2089989106962936e-10 -9.9877737051806245e-11
365 -5.9129356654997433e-11 9.3575312318523857e-11 -3.8044156440112560e-11
366 -5.9685632366433362e-11 -3.0836087444338474e-11 8.9298047680284123e-11
367 -8.5298832247839315e-11 1.5752120121536326e-11 7.6631290835505248e-11
368 1.1850093530864149e-10 -2.0659690865644848e-10 1.8678244959756291e-10
369 -3.6192216274317079e-11 -3.6532449655808197e-11 5.2337932028728880e-11
370 1.1001776701504593e-10 -8.4454075762124857e-11 -7.7919865491698704e-11
371 2.8355860890575049e-10 -5.6718769838947250e-10 1.8719943319173484e-10
372 -2.9708680910347390e-10 6.4784918189982000e-11 -6.8633928931672014e-10
373 -1.2134042316969490e-09 1.6735193038526524e-09 -1.6335172603024437e-09
374 4.2721488078783607e-10 3.4227097845709673e-10 -1.3090026590060866e-09
375 2.3576929612292796e-09 2.4931911270665727e-09 -2.7728240606470102e-09
376 -4.9658654102132079e-11 7.2085825028286327e-11 2.7281793555990175e-10
377 3.7396558838522940e-10 3.9223764268658437e-10 -4.8095376477408333e-10
378 -1.1060777847927155e-10 5.3817394705218488e-11 3.3538120326965815e-11
379 6.4516031888757717e-13 3.2501914856700786e-11 5.9932362077899773e-11
380 -2.1815770241623654e-11 -4.7389075738432172e-11 1.4695375294793281e-10
381 -2.4215633332971743e-11 -5.0837833565822647e-11 1.5254027047129932e-10
382 -4.9618999925681948e-11 -5.3968659363370436e-11 1.0516503687802198e-10
383 -8.5569244874339702e-11 -1.5914691654466790e-11 6.4619144113972540e-11
384 -6.7392545548501062e-11 1.4157135138708188e-11 -4.2044381314025576e-12
385 -2.0283619806132152e-10 2.1036090940614350e-10 -1.8018254263250934e-10
386 7.5878629766957070e-12 -1.2435893327936379e-11 -1.3383356650949184e-10
387 -3.9049498784675915e-11 3.5188992764910463e-10 -4.2373469748737514e-10
388 6.2310628465978514e-11 4.9725357202811690e-12 -1.7956512143181229e-10
389 3.3070198842817153e-10 5.1882485298466149e-10 -5.0850520817513183e-10
390 2.8939187336098186e-11 -4.3637769295879709e-11 2.0202150989013529e-11
391 2.1121850938141250e-10 2.5073803474273146e-10 3.3700397117409538e-11
392 5.9876503064169733e-11 4.8483594830840309e-11 1.2423088088038038e-10
393 -4.1100697933471503e-12 -3.0329037479218551e-11 1.6120306474980240e-10
394 -1.2949286957736902e-12 -1.7290130275435712e-11 8.7983738658623553e-11
395 -3.0006922979509349e-11 -6.0102060788151599e-11 1.2008509998537419e-10
396 -2.6900986220832029e-11 -2.8552430986153386e-11 2.3996035078860517e-11
397 -3.9073085409442717e-11 -4.3527571002584653e-11 4.5275923995804686e-11
398 -1.2431375904784851e-11 -4.2802683419534382e-11 -1.2456044778083956e-11
399 1.5307910110382986e-11 -4.3030416473166594e-11 -2.3895460324754643e-11
400 1.0921451548411513e-11 -8.5666271607933340e-11 4.4440874753621248e-11
401 3.4551224232164952e-11 -7.2897742087784249e-11 -2.5586254925577968e-11
402 2.5060589889374455e-11 -1.1208233605882056e-10 7.2290519687918190e-11
403 8.2645302687214595e-12 -9.9566131344721311e-11 3.9329338834228431e-11
404 -2.3284755226052064e-11 -1.1349698140959446e-10 1.1156494941440034e-10
405 -2.2517093160690635e-11 -6.2241527148703053e-11 1.2279799471239004e-10
406 -6.8461176465230012e-11 -4.9391469955383641e-11 1.2388608925488512e-10
407 -7.4957371444834773e-11 -2.0901052034653065e-11 1.4530598746414596e-10
408 -5.3899805517353173e-11 4.8443557570987301e-11 5.2138863486861897e-11
409 -5.8691344648428249e-12 7.9438026471982081e-11 4.4645036692787247e-11
410 6.9562645480147493e-11 1.5799573379767985e-10 -2.0594414499855349e-10
411 -7.6380014912856343e-11 -3.0016358832577987e-11 3.4494611357795185e-11
412 -2.1558492472559169e-11 2.5410658083308899e-11 -1.3133526545274075e-10
413 1.8050875981689827e-11 -1.4676864973152595e-10 4.1543699487012889e-11
414 -3.2250401343323566e-11 -1.3941036892206153e-10 1.5580729786350717e-10
415 6.5673243130183374e-11 -2.2607958166398382e-10 7.2123124262830551e-11
416 5.8861551178820746e-11 2.2116043187673992e-11 2.1256733378819951e-11
417 6.4135650332020741e-11 -1.2794137420255490e-10 8.7121382716294817e-11
418 -2.2138104538188948e-10 1.1139815427580702e-10 -1.2719620541214159e-10
419 -1.2333761452717781e-10 1.5465516386867702e-12 5.1305397542084104e-11
420 -1.2414078124794090e-10 -1.2832302822840496e-11 8.5169189125106678e-11
421 -1.2537652929371764e-10 -2.3351714943489662e-13 1.0850555951946938e-10
422 -1.0615470076281215e-10 7.2088154923424939e-11 2.6702890915989586e-11
423 -4.4061070720344903e-11 9.9461404991563199e-11 2.2445547006969212e-11
424 1.2500668817411898e-10 7.8727360377786902e-11 -9.8102174401783315e-11
425 2.8870132348425088e-10 3.0585130057295517e-10 -5.3970879351375941e-10
426 -1.6231559192874641e-10 -4.2291948201193753e-10 -5.6178727611589274e-10
427 6.0672268399369934e-11 -2.6308491063226195e-10 -2.6354782453173307e-10
428 -7.8638981784769780e-10 -1.7716551749884002e-09 1.6591767731851462e-09
429 -2.5165679427587445e-11 -7.9159785770759985e-10 -5.2384092581112069e-11
430 -2.0807412825016975e-10 1.8227971342532546e-10 -8.5778580230034115e-11
431 -5.6240885790614222e-10 4.6456539557031755e-10 -4.9759591342131434e-10
432 -1.8145580830944994e-10 -2.3004389053267399e-11 -5.4629009901950515e-11
433 -1.5589138922387474e-10 -1.2586501140381390e-11 1.4283941493074584e-11
434 -1.3859830838281213e-10 -7.1199923669740628e-12 5.3072082234597912e-11
435 -1.8434619680269192e-10 5.2338208543657287e-11 5.7552887681100778e-11
436 -1.2336190798282782e-10 6.2174389194823792e-11 -3.7209079179388312e-11
437 -1.0744090946285963e-10 8.5296647622308918e-12 3.0370975172715714e-11
438 1.8140719828207008e-10 2.9611416493827658e-11 -3.1836719217120172e-10
439 1.7356928294274430e-10 -1.6735182663682971e-10 -9.7560629649718969e-11
440 1.0770164977696129e-09 2.6961788167061125e-10 -1.3341172094280231e-09
441 1.0176447137223505e-09 -1.3084077736003296e-10 -5.6754320583796849e-10
442 -6.1662858108050026e-09 -6.8846343292549887e-09 8.2506851826773204e-09
443 -1.1170659518151022e-09 -4.4648080267738998e-09 6.3871626578376723e-10
444 -9.3186456320757131e-11 5.2854550107049260e-10 -5.3121979915503944e-10
445 -2.7101669711897526e-10 -1.8678758614801053e-10 -1.8519847492170727e-10
446 -3.7472305662288433e-11 -1.6804677223097284e-10 -7.9396455564393753e-11
447 -5.3080684543020135e-11 -5.0112553671681471e-11 2.2976785118173265e-11
448 -2.3341980379983850e-10 8.9406406290685056e-11 -1.3516942254054791e-12
449 -1.9022800540883425e-10 6.9332910960811880e-11 5.7029454158138469e-12
450 -7.7943213241712222e-11 -3.6877340826252570e-11 -3.0439766296820833e-11
451 -1.2037123785550268e-11 -1.1917889680656142e-11 -1.6806629513003952e-11
452 3.1863322573796118e-10 -3.4906670195203933e-10 -3.3892572572000057e-10
453 1.4664127712116221e-09 -3.2408593520971557e-10 -3.3862940149611688e-10
454 2.6126818464847983e-09 -2.4149638401472512e-09 -2.7893890622708337e-09
455 8.3201751542550433e-09 -4.8093782628250252e-09 -5.3492054456982677e-09
456 8.8096786265901291e-10 -5.5390998872779574e-12 1.1616753827340456e-10
457 1.1842518593555948e-09 7.2900918346900885e-09 -6.7172869426304349e-09
458 9.8956328970019316e-10 7.0654219833053653e-10 9.0278921828041031e-09
459 1.6639792159300314e-09 2.7473096609166929e-10 -1.6249517054149368e-10
460 1.7336353879577603e-10 4.3870358592750862e-10 6.9735051143832178e-10
461 -8.2676714154311250e-11 2.5746362527595430e-10 -6.5867146867782328e-11
462 -1.7501148090949038e-10 7.6793315730061836e-11 5.6623068242240716e-11
463 -1.2824013979209192e-10 6.3464737353876681e-12 3.0818183907854796e-11
464 -5.6327299065138154e-12 -1.1964775441252565e-10 3.4320542198317172e-11
465 2.2713076203393198e-11 -9.7265777436211850e-11 3.2348919526028960e-11
466 3.0284806613007198e-10 -3.4232275569470922e-10 -9.3055546993915461e-11
467 6.8325446845035266e-10 -5.8834040185430710e-10 1.6448729357220126e-10
468 4.9143022154355229e-10 -3.5521243048117135e-10 -4.7537237765560847e-10
469 1.3678457652629912e-09 -1.0407385030728703e-09 -1.0062308022185025e-09
470 -3.4715491818135391e-10 2.3777660237810211e-10 -1.0136418589585415e-11
471 -9.9545624036068279e-10 2.3952353767521599e-09 -1.0458073344445165e-09
472 5.0885015136126098e-11 -2.0871552864855273e-11 4.8788234697677739e-10
473 -2.0025035308525741e-09 -1.6701618054392149e-09 -2.7933068529732098e-10
474 -4.7384263521670916e-10 -3.3225495085546325e-10 -3.9480352703391761e-10
475 -1.6739417562295907e-10 5.9454211035810702e-12 -9.4964653518102294e-11
476 -1.7682588820189370e-10 -5.9817556707545136e-11 3.3319941077039420e-11
477 -3.7553724014170954e-11 -5.7474585620234447e-11 1.1211636703913164e-10
478 2.2445395251763779e-11 -1.2576957577711157e-10 9.8975328542038461e-11
479 4.2401534838453892e-11 -1.4600137272783958e-10 9.9184927710268347e-11
480 5.5957201173661063e-11 -1.3613106297297032e-10 1.0894001936065431e-11
481 6.6873338375428922e-11 -1.1896985112635921e-10 -2.4596989906181574e-11
482 5.2351180096678287e-11 -8.9778242191542064e-11 -9.7727394712277538e-11
483 5.7948917175247292e-11 1.4955517423328231e-11 -2.2074796493456181e-10
484 5.4986428682038467e-12 -8.9352540289123418e-11 -6.3591966582875463e-11
485 8.0579461627861828e-11 1.3963781028562225e-10 -2.5484542080875090e-10
486 -4.8562495356322625e-11 -1.0584787185437208e-10 2.6839927847790294e-11
487 -1.5815976813885291e-10 -2.5955564437818893e-11 -1.1022897270668227e-10
488 -1.0871298571778696e-10 -1.5520479710881363e-10 5.8356724046044325e-11
489 2.8787811400986802e-11 9.1325922684023418e-11 1.0888074192967250e-10
490 -8.5253301503142487e-12 -5.1499253058974932e-11 1.3901611612104649e-10
491 1.8746721605638006e-11 -8.3483766801238686e-11 7.8562472379096826e-11
492 6.1098146273886729e-11 -2.8578910794976750e-11 -6.0547998817115771e-11
493 5.0005682221759308e-11 -1.0371296345438425e-10 -3.8334681423612286e-13
494 2.9118631284580126e-11 -2.8093707525013332e-11 -1.0686512865366027e-10
495 3.8079497726884537e-11 -8.0995536690593952e-11 -6.5602997768113949e-11
496 -4.7835094556530856e-11 -2.7053289928909118e-11 -4.2021158131226573e-11
497 -1.7158299841078606e-11 -5.4337302384221559e-11 -2.4634658231030331e-11
498 -5.3049128048074678e-11 -3.4712906776909027e-11 2.6593642423669568e-11
499 -4.2608935146904674e-11 -7.1316314220450726e-11 4.5810662470108057e-11
500 -4.5053865614428496e-11 -8.4760932985060345e-11 9.3435871557516014e-11
501 -5.5346413338714362e-11 -9.9758062600497717e-11 1.1088550728549780e-10
502 -3.5381355623505926e-11 -9.3314908571042393e-11 9.1988111294837633e-11
503 -6.2524585775174977e-11 -1.1918996896502420e-10 1.0905903207597065e-10
504 -1.8086760657582256e-11 -5.6856943485222135e-11 1.7454844680688777e-11
505 -3.8439743784340074e-11 -8.1862616647417237e-12 4.8371541140955171e-11
506 6.0456735156341858e-12 6.9062610620902641e-11 -7.8318079426660836e-11
507 3.0553439318971800e-11 6.0005700091897149e-11 -8.0935809706288487e-11
508 -7.4910534870213625e-11 3.4734699119934251e-12 -1.1692714629887010e-10
509 -2.0894187082744594e-11 1.6078566063471646e-11 -9.2694486402407403e-11
510 -2.0910895614749164e-10 -1.1778839592787538e-10 1.0422146119170368e-10
511 -6.8636222919428749e-11 -6.8391456773106132e-11 2.8812165429523977e-11
512 -1.5376974326141603e-11 -1.5221875261574758e-10 1.4811792750955150e-10
513 4.2796620200918103e-11 -8.3236834077895414e-11 5.9606293963716932e-11
514 9.7101250083333268e-11 -1.6619523844435500e-10 1.6139526311249110e-10
515 -7.1439660236468141e-12 -7.9082443482717488e-11 6.3648729306894493e-11
516 -3.4356775989059630e-11 -5.8731843596356093e-11 5.2305921422831435e-11
517 -1.1764358690948331e-10 -1.0660296539969915e-11 3.2689255682736119e-11
518 -5.1111225672703710e-11 3.7967716251172301e-12 1.0720711939551496e-11
519 -8.5056770893460086e-11 4.4743159999069855e-11 2.3239806335723523e-11
520 -4.8934282738775703e-13 1.3045651890382836e-10 -1.1319126429348490e-10
521 8.4166642334155459e-12 1.1429182247035739e-10 -8.6209257292816324e-11
522 1.8401931973537186e-10 2.0358989800690851e-10 -2.6500457905330119e-10
523 -1.6814425232678884e-10 -1.4572706527872846e-10 -1.5929584902531484e-10
524 -1.0134720969144294e-09 -9.5566914235428689e-10 9.7360704822197879e-10
525 -4.5019496761985157e-10 -5.1347751495711271e-10 4.9702997782656061e-10
526 -1.1489201198028352e-10 -1.3192800052592299e-09 1.4360001096879733e-09
527 1.7622241779293082e-10 -2.9727057127290922e-10 3.4231538071475003e-10
528 4.6779509126540180e-10 -6.5809477158689048e-10 7.3089134066093811e-10
529 -9.6447238405314460e-12 -4.9717703799659302e-11 -9.5863658780692077e-12
530 -8.0837117536639793e-11 -2.2029799405855096e-11 1.0589441978289508e-10
531 -1.3494300741163851e-10 -5.6380868071392400e-12 3.7851129579751294e-11
532 -7.0346928243134896e-11 2.2577224814532386e-11 1.6776414286580856e-11
533 -1.3052943759868359e-10 8.6504632321473053e-11 -2.3255813216165008e-11
534 7.6709373042588695e-12 6.5687618444744115e-11 -1.2045598006109636e-10
535 8.2952974831928881e-11 1.2075745066027487e-10 -1.5315262613691500e-10
536 3.2009822681721061e-10 1.5138431996244467e-10 -3.8527729804560083e-10
537 5.5151426268020926e-10 2.8639444257367390e-10 -4.7438512367749945e-10
538 -9.5353620577236661e-10 -5.4244790146951852e-11 1.0920280848733484e-09
539 -2.7764293473395455e-09 -2.8649999921114009e-09 2.7787073200534452e-09
540 -4.1222987496713631e-10 -6.3261530080867512e-10 1.1656984952823546e-09
541 7.8049586814519725e-10 -2.0786475521958222e-09 1.7216611840879964e-09
542 -4.2483552716568594e-10 1.4122710027919418e-11 -4.0345756746891012e-11
543 -1.1799291843518739e-10 -7.8773526487726016e-11 4.6838567180861803e-11
544 1.5275812882945032e-10 -2.6329243595386081e-10 3.5285671484677033e-10
545 -1.0059644074963200e-10 -6.3356238079123743e-11 4.4509473433450218e-11
546 -1.0159685154715127e-10 2.0371516632662406e-11 3.7472064612530821e-11
547 -1.2091485423363799e-10 3.5187670777631766e-11 -1.2866164136062046e-11
548 5.5550778996179836e-11 -6.9124081901207241e-11 -1.0860401780392810e-10
549 1.3709142137536776e-10 -3.5362660786594213e-11 -1.8334839976740159e-10
550 4.5291446715238059e-10 -2.1514161653107148e-10 -4.9682777365066229e-10
551 1.1444094889431583e-09 -1.3868615150195211e-10 -1.0224151567067055e-09
552 -1.6087872865776480e-10 9.8818994643606282e-11 2.1687025066224959e-10
553 -1.0169612767943319e-09 2.1097949592386689e-10 8.7613303767742785e-10
554 7.7235341115576223e-11 -4.7772592280609151e-10 -9.1800436457116810e-11
555 -2.1615316632648248e-09 -2.2295375519908146e-09 -3.0095041582853819e-09
556 -7.5248443430317889e-10 -6.6146257560343053e-10 4.5184173821971331e-10
557 5.8853664890366214e-10 -8.2572043083018180e-10 5.5268084961673978e-10
558 -3.3226559241589616e-11 -3.6295119357326896e-11 3.4729446814267197e-10
559 -8.2600306844410281e-11 -1.5068576596165396e-11 1.1685070318584232e-10
560 -1.0221023975440552e-10 2.2356057588042366e-13 7.0663628971024961e-11
561 -5.0045287761743412e-11 -3.7925590503649149e-11 3.0891260018124703e-11
562 1.2450210724279800e-10 -1.7772092834766362e-10 -7.5772990765262481e-11
563 1.7510394270345203e-10 -2.2559678891599043e-10 -1.8318549961446697e-10
564 4.6069420705296266e-10 -4.9916495468949585e-10 -4.7290532268828292e-10
565 1.0465333485393330e-09 -1.0125074886528338e-09 -1.1292250997612262e-09
566 5.2036684265549592e-11 -3.1970872198793516e-10 -2.4743551808080493e-10
567 -1.3989663815432043e-10 -3.7510173401819731e-10 -3.4777100597807057e-10
568 -3.6575006243261469e-10 5.2226160810279939e-11 1.3341250177137836e-10
569 -7.5105189186532904e-10 6.0479926199394496e-10 3.6390076393602203e-10
570 -2.1162069809987693e-10 4.5583545487318417e-11 2.9336132223825163e-10
571 6.1960552334632070e-10 7.5352294992518431e-10 7.1823222709151976e-10
572 1.7183962156202736e-10 2.9391466079987073e-10 4.4412792788768509e-10
573 8.3263222846004197e-11 1.9112117366433114e-10 2.6298261276869423e-10
574 -2.3126830231033565e-11 2.2124769852867399e-13 1.2323893851573072e-10
575 -7.9991801836327129e-12 -1.3827570777327146e-10 4.7633597237298585e-11
576 1.1086621150137890e-10 -1.7166056260787839e-10 -4.8172093486959339e-11
577 1.6454926357773795e-10 -2.4758507255082678e-10 -6.2019433887680459e-11
578 1.4104141996840243e-10 -1.9066383225561497e-10 -1.3781965540525562e-10
579 2.2763476113321322e-10 -2.6873843257468540e-10 -2.1912675594900981e-10
580 -3.4232147144740477e-11 -6.6886735688318905e-11 -4.5420174260911047e-11
581 -1.1243163876313381e-10 2.8286902580188277e-11 -6.1755031520019632e-12
582 -1.0845494470369693e-10 -3.9824512300246585e-11 4.3252163857280785e-11
583 -1.2104617985000225e-10 6.0689773759632569e-11 7.1807056752908481e-11
584 -1.1725745184762720e-10 -6.3533905350408039e-11 1.2652967921078082e-10
585 -2.5213014823765207e-11 1.1258230735559026e-10 1.9143329901185386e-10
586 -4.3417512506852932e-11 -8.7772267612567964e-11 1.5153026563539595e-10
587 -1.1298855370834123e-10 -8.6090433983292660e-11 -2.3729859599360261e-11
588 2.8407635981854636e-12 -1.1761003925583797e-10 3.9536930857451583e-11
589 9.9612741400789768e-11 -8.1676570727282482e-11 -7.8841543162510063e-11
590 1.0488839098439407e-10 -8.5352680404236532e-12 -1.6279470252556476e-10
591 1.0879418783478748e-10 -9.7322059531254150e-11 -1.4526442572197646e-10
592 -1.6962935061578614e-11 -5.0685155838097459e-12 -1.2439780249860580e-10
593 -1.0001764646729722e-11 -4.7253803174088810e-11 -8.9908154042498120e-11
594 -1.0994065881744728e-10 1.0717743739735678e-11 -3.2921443017470559e-11
595 -9.8507588060795741e-11 -1.3697191091242331e-11 -5.0603313364526973e-12
596 -1.3399308094801458e-10 -4.7323634157403021e-12 4.4625684262501995e-11
597 -1.2710840277102858e-10 -2.8525647451901701e-11 7.4742085803421246e-11
598 -7.5988933011505926e-11 -4.7688756584605960e-11 7.4656704894301331e-11
599 -7.3752562521589278e-11 -6.2191131328420153e-11 1.0174240774168691e-10
600 3.6156390669625555e-11 -6.2388923246944092e-11 2.1647311876468524e-11
601 2.8139020019694084e-11 -7.3559348865285141e-11 4.8552978738557286e-11
602 1.1522531114501850e-10 -2.0779933638962500e-11 -8.4899121408249345e-11
603 5.0538174039087366e-11 7.8425591601488901e-12 -8.7542365105600362e-11
604 6.0069045158088836e-11 8.2328606224950124e-11 -1.6351300891755913e-10
605 1.5347573836731575e-11 1.8026991599125838e-11 -1.3800086305554652e-10
606 -1.7685203536822398e-10 -5.4388526117579376e-11 1.3485827909102028e-11
607 -1.0037579292799814e-10 -2.8463491110694890e-11 -4.7147027510308867e-11
608 -2.1425913656710566e-10 -1.5726890637930048e-10 1.6431899117183566e-10
